rel,name,hash,width,height
battlemage\aether_ray.png,aether_ray.png,8544af166cdaef758a9ad5ffea9dc95a,16,16
battlemage\arcanopulse.png,arcanopulse.png,758cb455eb1fb62047740969126d3aff,16,16
battlemage\devastation.png,devastation.png,ee32f93b4a128ca1adacf63281f93635,16,16
battlemage\drain_essence.png,drain_essence.png,71129a45a7e8704b46448a485be85e1b,16,16
battlemage\fire_burst.png,fire_burst.png,00815ddaabead0fee7b70f81c7a3f0fc,16,16
battlemage\flame_torrent.png,flame_torrent.png,364a33e85ff7a61a61e301d166ca0f6d,16,16
battlemage\frost_barrage.png,frost_barrage.png,0f58c17a1e5d9103dc7e9996c822141a,16,16
battlemage\frost_fan.png,frost_fan.png,5760726e8e5be20585cb7f242b551470,16,16
battlemage\frost_glyph.png,frost_glyph.png,477386058d2c342c2fcd2a90e7349902,16,16
battlemage\ignition.png,ignition.png,68306880129fd8c3c694731d0bdd8b97,16,16
battlemage\lightning_tendrils.png,lightning_tendrils.png,1b4b12b2b30b34bb4a28b5f6db9a9066,16,16
battlemage\replicating_missile.png,replicating_missile.png,a2239bc055f86a6c0f3b6fdfcb580e40,16,16
battlemage\sigil_of_consumption.png,sigil_of_consumption.png,d7178ecec81b22954a05e8af63c7d627,16,16
battlemage\sky_shard.png,sky_shard.png,63c8e17d706332f3b714b9bd7156ef00,16,16
battlemage\tempest.png,tempest.png,11601535c3554cc2adcdfa10bffe6ddd,16,16
battlemage\word_of_pain.png,word_of_pain.png,e2986f964eed7819dc62d3c4d46314c3,16,16
invocation\agonizingblast.png,agonizingblast.png,f95a21aafde3fc8c976e272d1ed75077,64,64
invocation\amethystburst.png,amethystburst.png,1ca1e4aeda45199c698ed38db55d7d2f,64,64
invocation\arcane_launch.png,arcane_launch.png,76bbd1e3371242fc6e71ab8545076c92,64,64
invocation\arcane_nova.png,arcane_nova.png,e1b8a824792524338b7f50511c9d669b,64,64
invocation\armageddon.png,armageddon.png,114dbe69a279e7c7a5e016646b1a018a,64,64
invocation\blink.png,blink.png,ada241d1687230357d4465f7ffcc961f,64,64
invocation\buckshot.png,buckshot.png,0a785f46e0f440eeb9b5201dc250a74b,64,64
invocation\chill.png,chill.png,19ca2c63dd066198b071241ebca72ed2,64,64
invocation\combust.png,combust.png,beb373f202be05d1b6e1c62e10e43a52,64,64
